Education,Marital_Status,NumTotalPurchases,TotalAcceptedCmp,Kids,Day_engaged,Expenses,Income
0,1,20,0,1,686,1338,72071.0
0,1,14,4,0,645,1092,91172.0
0,0,18,3,0,374,1479,90000.0
0,1,5,0,2,404,54,41967.0
0,1,18,1,1,243,568,69263.0
0,1,27,3,0,552,1199,65706.0
0,0,23,0,1,349,873,60934.0
0,0,17,0,1,521,1213,71965.0
0,0,22,2,1,90,731,65210.0
0,0,19,2,0,426,2043,79174.0
0,1,17,0,0,740,1893,81380.0
0,1,19,0,1,805,424,48432.0
0,0,15,1,1,549,575,52914.0
0,0,12,0,1,434,257,38946.0
0,0,9,0,1,630,56,26067.0
0,0,21,1,1,547,542,44325.0
0,0,7,0,0,253,125,42523.0
1,1,9,0,1,591,69,26487.0
0,0,5,0,1,289,40,53233.0
0,0,28,1,1,457,1016,67716.0
0,0,23,1,1,213,907,76234.0
0,0,24,1,0,57,1566,84117.0
0,0,17,0,0,92,1169,65487.0
1,0,7,0,1,291,46,25224.0
0,1,25,0,0,675,1644,89616.0
0,1,5,0,2,679,59,40851.0
0,0,4,0,0,1058,17,27469.0
0,0,25,2,0,934,1853,82347.0
0,0,22,1,1,1089,1528,73803.0
0,1,10,0,2,650,35,8820.0
0,1,8,0,0,255,141,43322.0
0,0,17,1,1,498,546,55593.0
0,0,20,1,2,562,500,50501.0
0,0,10,0,2,189,61,37085.0
1,1,8,0,1,603,106,16185.0
0,1,26,0,1,769,704,57731.0
0,1,19,0,1,805,424,48432.0
0,0,23,0,1,699,849,73807.0
0,0,6,0,0,684,85,18929.0
0,1,15,0,2,808,199,35893.0
0,0,20,0,1,784,1147,61014.0
0,0,10,1,2,284,54,32144.0
1,0,5,0,1,903,43,14918.0
0,1,6,0,2,535,53,45146.0
0,1,22,0,1,687,521,41769.0
0,0,18,0,0,244,1623,88325.0
0,1,7,0,2,361,45,38054.0
0,1,19,0,0,752,1435,80617.0
0,0,1,0,1,520,32,5305.0
0,0,4,0,2,742,16,36807.0
0,0,7,0,1,651,52,28427.0
0,1,17,0,0,242,1234,82032.0
0,0,4,0,1,561,15,22775.0
0,0,17,0,1,809,415,40101.0
0,0,18,0,1,401,470,58025.0
0,1,21,2,0,634,1438,75777.0
0,0,11,0,1,545,53,7500.0
0,0,9,0,3,190,51,33562.0
0,1,22,1,1,122,679,57642.0
0,0,22,0,2,827,586,58554.0
0,0,26,0,2,648,653,63777.0
0,1,19,0,1,669,468,57967.0
0,0,1,1,0,754,1679,51381.5
0,0,7,0,2,228,50,24434.0
0,1,9,1,1,656,84,11012.0
0,1,27,0,0,863,1049,44802.0
0,1,4,0,0,867,22,26816.0
0,0,4,0,1,724,30,34421.0
0,0,18,0,1,567,1341,61223.0
0,0,22,1,3,87,444,64014.0
0,1,19,1,0,341,1241,56981.0
0,0,23,0,1,342,843,69245.0
0,0,11,0,2,808,172,52869.0
